_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
672b5043cb87917df2e5a384,,68,98.84,68,83.8,85;0;0;0,time,15,-1,1,15,0,1.54,false,false,english,none,normal,false,false,false,,1730891843000
672b5030cb87917df2e5a2a2,,64,94.68,75.2,74.29,80;3;0;1,time,15,-1,1,15,0,0.35,false,false,english,none,normal,false,false,false,,1730891824000
672b501acb87917df2e5a1c0,,62.4,87.25,81.6,63.51,78;7;1;2,time,15,-1,1,15,0,0.2,false,false,english,none,normal,false,false,false,,1730891802000
672b5002cb87917df2e5a0c6,,88.79,100,88.79,83.05,111;0;0;0,time,15,-1,1,15,0,1.93,false,false,english,none,normal,false,false,false,,1730891778000
672b4feccb87917df2e59fd7,,62.36,85.19,86.35,80.23,78;9;1;4,time,15,-1,3,15.01,0,10.62,false,false,english,none,normal,false,false,false,,1730891756000
672a1a46cb87917df2d6fdd5,,79.99,95.24,81.59,71.43,100;1;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1730812486000
672a1a35cb87917df2d6fce6,,67.19,86.49,88.79,78.04,84;9;1;1,time,15,-1,1,15,0,0.45,false,false,english,none,normal,false,false,false,,1730812469000
672a1a21cb87917df2d6fbc6,,81.55,97.35,90.35,75.35,102;1;0;1,time,15,-1,3,15.01,0,7.11,false,false,english,none,normal,false,false,false,,1730812449000
672a1964cb87917df2d6f17e,true,79.97,100,79.97,76.98,100;0;0;0,time,15,-1,2,15.01,0,3.05,false,false,english,none,master,false,false,false,,1730812260000
672a190bcb87917df2d6eca2,,58.38,86.46,75.18,65.87,73;8;0;1,time,15,-1,1,15,0,4.9,false,false,english,none,normal,false,false,false,,1730812171000
672a18f2cb87917df2d6eb30,,69.59,92.93,79.18,73.58,87;4;1;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1730812146000
672a18d9cb87917df2d6e9e2,,75.17,95.24,83.16,59.62,94;1;1;1,time,15,-1,3,15.01,1,2.8,false,false,english,none,normal,false,false,false,,1730812121000
672a18bacb87917df2d6e846,,60.75,84.76,83.13,67.85,76;8;2;3,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1730812090000
672a1899cb87917df2d6e679,,66.38,91,79.17,73.92,83;3;1;3,time,15,-1,3,15.01,0,4.14,false,false,english,none,normal,false,false,false,6728cea16aeef0b7185fed77,1730812057000
6728cbe06aeef0b7185fc251,,78.38,92.37,94.38,82.72,98;5;1;0,time,15,-1,1,15,0,12.65,false,false,english,none,normal,false,false,false,,1730726880000
6728caf76aeef0b7185fb450,,77.56,95.45,87.15,73.81,97;2;0;1,time,15,-1,5,15.01,0,19.16,false,false,english,none,normal,false,false,false,,1730726647000
6728cab26aeef0b7185fb054,,84.79,95.8,95.19,82.49,106;2;1;0,time,15,-1,2,15,0,1.01,false,false,english,none,normal,false,false,false,,1730726578000
6728ca586aeef0b7185faafb,,59.18,90.11,70.37,70.85,74;3;1;1,time,15,-1,3,15.01,0,10.62,false,false,english,none,normal,false,false,false,,1730726488000
6728ca396aeef0b7185fa901,,81.59,97.2,84.79,68.09,102;1;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1730726457000
6728ca1d6aeef0b7185fa777,true,91.95,100,91.95,79.98,115;0;0;0,time,15,-1,2,15.01,0,1.38,false,false,english,none,normal,false,false,false,,1730726429000
6728c9f26aeef0b7185fa4e3,,89.51,100,89.51,71.54,112;0;0;0,time,15,-1,1,15.01,0,2.3,false,false,english,none,normal,false,false,false,,1730726386000
6728c9dd6aeef0b7185fa3c0,,82.4,99.04,82.4,59.75,103;0;0;0,time,15,-1,2,15,0,3.27,false,false,english,none,normal,false,false,false,,1730726365000
6728c9c26aeef0b7185fa251,,75.17,94.06,79.97,68.63,94;4;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1730726338000
6728c9b06aeef0b7185fa13b,,80.79,93.86,91.19,80.9,101;3;3;0,time,15,-1,1,15,0,0.62,false,false,english,none,normal,false,false,false,,1730726320000
6728c9646aeef0b7185f9cc5,,67.16,91.75,75.16,59.36,84;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1730726244000
6728c9526aeef0b7185f9bde,,78.39,96.23,84.79,71.48,98;2;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1730726226000
6728b2226aeef0b7185e75f4,,83.99,100,83.99,82.7,105;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1730720290000
6728b20b6aeef0b7185e74d9,,54.38,86.73,78.37,69.46,68;7;1;2,time,15,-1,2,15.01,0,0.9,false,false,english,none,normal,false,false,false,,1730720267000
67210d1450538de2c2643741,,47.98,83.7,71.97,72.16,60;7;1;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1730219284000
671e5a8c50538de2c2450cd3,,53.58,92.86,64.78,57.38,67;3;0;0,time,15,-1,1,15.01,0,1.21,false,false,english,none,normal,false,false,false,,1730042508000
671e5a7650538de2c2450bd7,,61.58,92.08,80.78,71.07,77;4;0;1,time,15,-1,3,15,0,4.53,false,false,english,none,normal,false,false,false,,1730042486000
671cd31c50538de2c23796ce,,46.4,75.79,75.19,66.06,58;12;4;0,time,15,-1,3,15,0,14.26,false,false,english,none,normal,false,false,false,,1729942300000
671cd2f950538de2c237956d,,61.6,92.55,73.59,78.62,77;3;0;0,time,15,-1,2,15,0,7.79,false,false,english,none,normal,false,false,false,,1729942265000
671cd2c350538de2c2379340,,52,75.96,81.6,64.11,65;13;3;1,time,15,-1,1,15,0,2.06,false,false,english,none,normal,false,false,false,,1729942211000
671b8b8650538de2c229d95d,,64.75,95.45,68.74,72.97,81;1;0;0,time,15,-1,2,15.01,0,6.16,false,false,english,none,normal,false,false,false,,1729858438000
671b8b6a50538de2c229d7cb,,61.59,83.65,83.19,71.9,77;12;1;1,time,15,-1,3,15,0,4.55,false,false,english,none,normal,false,false,false,,1729858410000
671b8b4e50538de2c229d650,,63.99,90.1,79.19,71.07,80;5;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729858382000
671b430b50538de2c226e971,,82.39,100,82.39,83.3,103;0;0;0,time,15,-1,1,15,0,1.26,false,false,english,none,normal,false,false,false,,1729839883000
671b42f450538de2c226e89e,,63.17,93.18,70.37,86.27,79;4;0;1,time,15,-1,1,15.01,0,3.9,false,false,english,none,normal,false,false,false,,1729839860000
671b42dd50538de2c226e7cb,,47.97,79.75,63.17,46.26,60;10;2;4,time,15,-1,1,15.01,1,0.23,false,false,english,none,normal,false,false,false,,1729839837000
6718eebc50538de2c20a4c4a,,59.98,91.67,66.38,75.78,75;5;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729687228000
6718ebc950538de2c20a1ffd,,71.96,100,71.96,62.01,90;0;0;0,time,15,-1,1,15.01,0,3.27,false,false,english,none,normal,false,false,false,,1729686473000
6718eb2d50538de2c20a176a,,50.39,86.36,69.59,72.97,63;6;1;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729686317000
6718eb1c50538de2c20a166a,,63.98,96.39,64.78,61.05,80;1;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729686300000
6718eb0650538de2c20a1526,,51.17,94.94,63.17,66.42,64;0;1;2,time,15,-1,1,15.01,1,0.47,false,false,english,none,normal,false,false,false,,1729686278000
6718eaf450538de2c20a13ee,,60.79,84.78,71.18,73.47,76;8;0;4,time,15,-1,2,15,0,0.93,false,false,english,none,normal,false,false,false,,1729686259000
6718eade50538de2c20a12a7,,63.19,86.6,75.19,71.84,79;6;2;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729686238000
6718eacc50538de2c20a1198,,51.97,94.44,55.17,63.37,65;0;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729686220000
6718eabb50538de2c20a109d,,58.4,87.5,75.99,60.99,73;6;1;2,time,15,-1,2,15,1,9.35,false,false,english,none,normal,false,false,false,,1729686203000
6717b2cc50538de2c2fb8e13,,72.79,97.85,72.79,64.57,91;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729606348000
6717b2ba50538de2c2fb8cb2,,56.77,98.61,56.77,64.98,71;0;0;0,time,15,-1,3,15.01,1,3.45,false,false,english,none,normal,false,false,false,,1729606330000
6717b2a250538de2c2fb8ada,,74.31,98.94,74.31,78.62,93;0;0;0,time,15,-1,3,15.02,0,9.49,false,false,english,none,normal,false,false,false,,1729606306000
6717b26f50538de2c2fb8712,,62.39,91.09,79.99,68.63,78;4;1;0,time,15,-1,1,15,0,0.19,false,false,english,none,normal,false,false,false,,1729606255000
67164e1e50538de2c2e9ec47,,73.57,90.74,86.37,71.67,92;7;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729515038000
67164e0c50538de2c2e9eb19,,39.99,77.5,60.78,74.69,50;10;0;4,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729515020000
67164df850538de2c2e9e9d8,,75.99,96.23,83.98,73.42,95;0;1;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729515000000
67164de450538de2c2e9e88e,,55.18,87.95,64.78,54.88,69;6;0;2,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729514980000
67164dc650538de2c2e9e6ce,,75.18,98.95,75.18,72.55,94;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729514950000
67164db150538de2c2e9e558,,63.16,95.74,75.15,70.6,79;0;1;2,time,15,-1,1,15.01,0,1.47,false,false,english,none,normal,false,false,false,,1729514929000
67164d9a50538de2c2e9e3fc,,62.35,86.79,83.13,75.51,78;6;2;2,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729514906000
67164d8850538de2c2e9e2c3,,28.79,78.13,51.17,42.57,36;5;5;2,time,15,-1,1,15.01,1,2,false,false,english,none,normal,false,false,false,,1729514888000
67164d7250538de2c2e9e17a,,57.57,90.36,59.97,53,72;0;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729514866000
67164d6150538de2c2e9e064,,67.96,100,67.96,75.46,85;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729514849000
67164d4f50538de2c2e9df7c,,65.59,95.35,65.59,58.04,82;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729514831000
67164d3b50538de2c2e9de4e,,78.38,98.02,78.38,70.07,98;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729514811000
67164b4450538de2c2e9c0d6,,71.14,91.07,89.53,81.14,89;5;2;0,time,15,-1,4,15.01,0,7.09,false,false,english,none,normal,false,false,false,,1729514308000
67164b2650538de2c2e9bf3e,,58.4,89.13,73.6,73.47,73;6;1;1,time,15,-1,1,15,0,0.15,false,false,english,none,normal,false,false,false,,1729514278000
67164b0f50538de2c2e9be11,,59.15,88.17,71.94,71.03,74;6;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729514255000
67164afc50538de2c2e9bcf6,,71.2,96.84,75.2,73.79,89;1;0;1,time,15,-1,2,15,0,2.18,false,false,english,none,normal,false,false,false,,1729514236000
67164acc50538de2c2e9ba38,,58.39,96.1,58.39,52.43,73;0;0;0,time,15,-1,3,15,0,4.65,false,false,english,none,normal,false,false,false,,1729514188000
67164ab450538de2c2e9b8bf,,55.99,86.32,74.39,75.77,70;6;2;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729514164000
67164a9f50538de2c2e9b7a1,,70.36,97.78,70.36,76.43,88;0;0;0,time,15,-1,3,15.01,0,12.9,false,false,english,none,normal,false,false,false,,1729514143000
67164a5950538de2c2e9b353,true,91.2,100,91.2,84.96,114;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729514073000
67164a4450538de2c2e9b29e,,66.4,88.89,79.2,69.8,83;9;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729514052000
67164a0f50538de2c2e9b043,,76.79,91.59,83.99,64.97,96;4;1;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729513999000
67164a0050538de2c2e9af2f,,72.74,90,85.53,70.27,91;4;1;1,time,15,-1,1,15.01,0,1.52,false,false,english,none,normal,false,false,false,,1729513984000
671649c050538de2c2e9ab88,,71.99,85.71,89.59,80.52,90;12;1;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729513920000
6716496450538de2c2e9a62f,,69.6,91.18,80,66.39,87;3;1;1,time,15,-1,1,15,0,1.26,false,false,english,none,normal,false,false,false,,1729513828000
6716491250538de2c2e9a16d,,64.75,93.75,76.74,72.17,81;3;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729513746000
6716490050538de2c2e9a05e,,63.97,92.31,70.37,60.34,80;3;0;0,time,15,-1,1,15.01,0,8.12,false,false,english,none,normal,false,false,false,,1729513728000
671648e250538de2c2e99ea4,,51.2,84.21,73.6,59.8,64;9;0;4,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729513698000
671648b750538de2c2e99c39,,61.58,82.69,81.57,66.5,77;8;3;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729513655000
6716488650538de2c2e9996d,,69.59,91.43,80.79,62.4,87;2;2;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729513606000
6716484c50538de2c2e99621,,27.99,95.24,33.59,4.41,35;1;0;0,time,15,-1,0,15,7,0,false,false,english,none,normal,false,false,false,,1729513548000
6714b6c2da330b33d221a4d8,,65.54,91,77.53,70.17,82;4;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729410754000
6714b64dda330b33d221a0c4,,62.4,93.1,66.4,61.11,78;1;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729410637000
6714b61dda330b33d2219f1f,,57.59,84.95,71.98,67.11,72;7;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729410589000
6714b60bda330b33d2219e86,,67.99,91.75,74.39,64.36,85;1;2;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729410571000
6714b5fada330b33d2219df7,,51.16,90.79,57.55,57.72,64;2;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729410554000
6714b5e8da330b33d2219d6a,,66.4,87.88,77.6,56.9,83;7;0;2,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729410536000
6714b5abda330b33d2219b57,,55.96,86.52,65.56,55.47,70;4;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729410475000
6714b591da330b33d2219a62,,55.17,84.44,67.16,65.05,69;4;1;1,time,15,-1,1,15.01,0,0.91,false,false,english,none,normal,false,false,false,,1729410449000
6714b57dda330b33d22199a2,,62.37,87.63,74.36,70.73,78;6;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729410429000
6714b55eda330b33d221987e,,40.78,90.16,47.97,32.22,51;3;0;1,time,15,-1,0,15.01,3,0,false,false,english,none,normal,false,false,false,,1729410398000
6714b3bbda330b33d2218ab0,true,89.58,97.46,94.38,82.1,112;2;0;1,time,15,-1,1,15,0,0.07,false,false,english,none,normal,false,false,false,,1729409979000
6714b3a5da330b33d22189f7,,77.58,93.4,83.18,79.03,97;4;0;0,time,15,-1,1,15,0,0.01,false,false,english,none,normal,false,false,false,,1729409957000
6714b392da330b33d2218955,,63.14,87.61,90.32,76.32,79;9;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729409938000
6714b381da330b33d22188be,,68,89.11,78.4,73.18,85;6;1;0,time,15,-1,11,15,0,34.02,false,false,english,none,normal,false,false,false,,1729409920000
6714b334da330b33d2218646,,63.14,87.5,83.12,72.4,79;8;0;4,time,15,-1,3,15.01,0,8.67,false,false,english,none,normal,false,false,false,,1729409844000
6714b310da330b33d2218504,,85.56,99.08,85.56,79.61,107;0;0;0,time,15,-1,1,15.01,0,9.41,false,false,english,none,normal,false,false,false,,1729409808000
6714b2f4da330b33d2218423,,72.76,92.52,83.95,83.13,91;2;1;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729409780000
6714b2bdda330b33d2218248,true,85.58,99.07,85.58,75.05,107;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729409725000
6714b2aada330b33d22181a9,,66.34,90.32,72.74,71.03,83;4;1;1,time,15,-1,1,15.01,0,6.7,false,false,english,none,normal,false,false,false,,1729409706000
6714b28cda330b33d22180bf,,55.16,87.23,75.14,69.47,69;6;1;4,time,15,-1,1,15.01,0,2.86,false,false,english,none,normal,false,false,false,,1729409676000
6714b275da330b33d2218006,,58.39,94.19,68.79,74.16,73;2;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1729409653000
6714b263da330b33d2217f76,,57.58,83.33,81.58,79.77,72;11;0;4,time,15,-1,1,15,0,3.49,false,false,english,none,normal,false,false,false,,1729409635000
67131ef2da330b33d213d268,,24.78,89.74,29.58,51.84,31;1;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1729306354000
670e573e3b43e6c05d058d09,,47.19,79.38,75.99,57.45,59;8;5;2,time,15,-1,7,15,0,17.67,false,false,english,none,normal,false,false,false,,1728993086000
670e56f93b43e6c05d058950,,69.58,94,79.97,75.1,87;3;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728993017000
670e56e83b43e6c05d058867,,70.38,93.33,83.97,81.19,88;4;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728993000000
670e56d73b43e6c05d058785,,56.74,83.18,84.71,81.64,71;10;2;0,time,15,-1,0,15.02,0,0,false,false,english,none,normal,false,false,false,,1728992983000
670e56c53b43e6c05d058695,,50.35,86.59,64.74,61.72,63;7;0;2,time,15,-1,4,15.01,0,11.23,false,false,english,none,normal,false,false,false,,1728992965000
670e568e3b43e6c05d058394,,75.16,95.15,79.96,65.6,94;2;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728992910000
670e567e3b43e6c05d05828d,,71.99,97.85,71.99,67.11,90;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728992894000
670e566c3b43e6c05d05818e,,66.4,93.41,70.4,74.14,83;2;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728992876000
670e565b3b43e6c05d058078,,51.98,82.61,71.98,64.36,65;9;1;1,time,15,-1,4,15.01,0,16.67,false,false,english,none,normal,false,false,false,,1728992859000
670e562c3b43e6c05d057df8,,72.79,92.38,82.38,71.91,91;3;1;0,time,15,-1,2,15,0,4.16,false,false,english,none,normal,false,false,false,,1728992812000
670e56103b43e6c05d057c87,,83.96,100,83.96,79.8,105;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728992784000
670e55fa3b43e6c05d057b64,,74.39,98.95,74.39,70.23,93;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728992762000
670e55e83b43e6c05d057a69,,60.77,89.36,73.56,63.87,76;4;2;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728992744000
670e55d73b43e6c05d057975,,62.38,83.51,73.58,70.2,78;6;2;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728992727000
670e55a53b43e6c05d0576e6,,58.39,92.13,67.99,59.92,73;2;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728992677000
670e55933b43e6c05d0575ef,,30.4,92.68,30.4,54.82,38;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728992659000
670e55813b43e6c05d05750f,,51.19,94.12,51.19,42.28,64;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728992641000
670e556e3b43e6c05d057402,,61.58,97.62,66.38,68.87,77;0;0;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728992622000
670e555c3b43e6c05d057317,,49.56,92.75,52.76,56.71,62;2;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728992604000
670e554a3b43e6c05d057232,,55.98,86.17,72.77,70.03,70;5;3;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728992586000
670e55393b43e6c05d05713f,,46.4,84.15,64,48.03,58;5;2;2,time,15,-1,0,15,2,0,false,false,english,none,normal,false,false,false,,1728992569000
670e55233b43e6c05d05702b,,65.56,86.11,83.94,72.6,82;7;1;2,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728992547000
670cd19d3b43e6c05df3d850,,63.19,88.66,76.78,77.51,79;6;1;1,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728893341000
670cd18b3b43e6c05df3d779,,53.56,83.02,84.74,73.93,67;10;0;5,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728893323000
670b72d63b43e6c05de64f9c,,73.58,96.94,77.57,70.5,92;1;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728803542000
670b72c43b43e6c05de64eef,,44.79,86.49,53.59,61.94,56;1;1;0,time,15,-1,1,15,0,8.54,false,false,english,none,normal,false,false,false,,1728803524000
670b72a73b43e6c05de64dbd,,61.56,91.75,73.55,73,77;2;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728803495000
670b72963b43e6c05de64d1a,,59.2,89.77,64.8,61.72,74;0;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728803478000
670b72843b43e6c05de64c58,,51.17,75.93,83.94,69.07,64;12;4;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728803460000
670b57373b43e6c05de555db,,69.58,93.55,71.98,77.81,87;2;0;1,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728796471000
670b57263b43e6c05de55559,,44.8,86.9,64,63.82,56;4;0;2,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728796454000
670b57143b43e6c05de554ce,,59.97,82.57,85.55,79.61,75;8;6;0,time,15,-1,1,15.01,0,0.22,false,false,english,none,normal,false,false,false,,1728796436000
670b55ff3b43e6c05de54bd7,,62.38,90.48,83.97,77.87,78;3;3;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728796159000
670b55df3b43e6c05de54ad0,,81.58,100,81.58,77.73,102;0;0;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728796127000
670b55c73b43e6c05de54a13,,56.8,85.11,72,65.8,71;8;0;2,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728796103000
670b55ab3b43e6c05de54920,,78.36,96.15,83.16,79.97,98;2;1;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1728796075000
670b55413b43e6c05de54564,,28.78,76.81,54.36,43.13,36;7;2;2,time,15,-1,0,15.01,2,0,false,false,english,none,normal,false,false,false,,1728795969000
670b54813b43e6c05de53ec2,,56,89.89,68.8,80.09,70;3;1;0,time,15,-1,0,15,0,0,false,false,english,none,normal,false,false,false,,1728795777000
